sample_id,actual,baseline_target_pred,pretransfer_pred,transfer_pred,baseline_target_error,pretransfer_error,transfer_error
0,59.13,25.175535,76.245476,57.43581,33.954468,17.115475,1.694191
1,52.61,24.68759,76.24548,58.946346,27.922411,23.635483,6.3363457
2,66.74,24.485228,76.245476,57.836117,42.25477,9.505478,8.903881
3,55.09,27.897444,76.245476,61.806293,27.192556,21.155476,6.7162933
4,58.79,28.542181,76.245476,62.57777,30.24782,17.455475,3.7877693
5,78.56,28.9424,76.24549,61.29582,49.6176,2.3145065,17.26418
6,92.14,33.628292,76.2455,69.783714,58.511707,15.894501,22.356285
7,87.68,53.606953,76.245476,93.32886,34.073048,11.434525,5.648857
8,78.49,59.06827,76.245476,96.33053,19.421726,2.244522,17.84053
9,59.77,48.629757,76.245476,80.89706,11.140244,16.475475,21.127056
10,102.27,33.906906,76.24548,59.408207,68.36309,26.024513,42.86179
11,116.1,38.58431,76.24548,75.60036,77.515686,39.854515,40.49964
12,116.64,67.09758,76.245476,107.26311,49.54242,40.394524,9.376892
13,112.29,70.72821,76.245476,111.73517,41.56179,36.044525,0.55483246
14,59.26,65.74237,76.245476,108.99188,6.4823723,16.985477,49.731884
15,116.43,37.680244,76.24548,64.98802,78.749756,40.184517,51.44198
16,61.12,56.849773,76.245476,102.80826,4.2702255,15.125477,41.68826
17,61.97,33.30628,76.245476,57.11067,28.663723,14.275475,4.859333
18,61.83,27.277779,76.24548,55.35585,34.552223,14.415482,6.4741516
19,82.56,25.896757,76.24548,64.8616,56.66324,6.314514,17.698395
20,122.4,30.037954,76.24548,88.90584,92.362045,46.15452,33.494164
21,73.18,54.829334,76.24547,105.66789,18.350666,3.0654678,32.487892
22,85.8,39.584087,76.24547,90.03367,46.215916,9.554535,4.2336655
23,82.4,32.512432,76.245476,77.05021,49.88757,6.1545258,5.3497925
24,84.41,34.095654,76.245476,90.95279,50.31435,8.164528,6.5427856
25,75.0,36.36302,76.245476,97.03491,38.63698,1.2454758,22.034912
26,70.76,37.43352,76.245476,97.39812,33.32648,5.4854736,26.638115
27,70.8,31.9538,76.245476,77.43118,38.846203,5.4454727,6.63118
28,79.13,30.254885,76.245476,69.53276,48.875114,2.8845215,9.597237
29,78.12,28.975445,76.245476,68.01038,49.144558,1.874527,10.109619
30,76.43,27.314644,76.245476,67.03229,49.115356,0.18452454,9.397713
31,77.15,26.729357,76.245476,68.4647,50.420647,0.90452576,8.685303
32,74.38,26.61624,76.245476,69.84984,47.763756,1.8654785,4.530159
33,67.02,30.762606,76.24549,75.21982,36.257393,9.225494,8.199821
34,75.82,26.440786,76.24548,73.14157,49.37921,0.4254837,2.6784286
35,73.66,30.846434,76.24549,76.01874,42.81357,2.5854874,2.3587341
36,74.04,35.217747,76.2455,75.93483,38.822254,2.2054977,1.8948288
37,87.41,39.88224,76.2455,80.50644,47.527763,11.164505,6.9035645
38,109.84,35.307133,76.245476,84.834915,74.53287,33.59452,25.005081
39,105.82,50.26995,76.24548,99.78005,55.55005,29.574516,6.0399475
40,90.28,53.917767,76.24548,98.53527,36.362232,14.034515,8.255272
41,75.17,47.504757,76.24548,80.442245,27.665241,1.0754852,5.2722473
42,74.33,41.22861,76.24548,67.9416,33.10139,1.9154816,6.388405
43,74.89,39.71986,76.24548,68.989334,35.17014,1.355484,5.9006653
44,75.35,40.199818,76.24548,76.10942,35.15018,0.8954849,0.7594223
45,116.61,37.32891,76.24548,81.32643,79.28109,40.364517,35.28357
46,108.11,71.10242,76.24548,113.80023,37.007584,31.864517,5.6902313
